

Microchip Technology PIC PRO Macro Assembler V1.33 build 59893 
                                                                                               Sat Dec 26 20:30:16 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	16F690
  4797  0F72  3080               	movlw	128
  4798                           
  4799                           ;newmain.c: 473: {
  4800                           ;newmain.c: 474: IntSvcSync &= ~0b00010000;
  4801  0F73  124C               	bcf	_IntSvcSync,4
  4802                           
  4803                           ;newmain.c: 476: if (TEB <= 0x7F)
  4804  0F74  025B               	subwf	_TEB,w
  4805  0F75  1803               	skipnc
  4806  0F76  2F7C               	goto	l237
  4807                           
  4808                           ;newmain.c: 477: {
  4809                           ;newmain.c: 478: BinSt = 0x11;
  4810  0F77  3011               	movlw	17
  4811  0F78  00C9               	movwf	_BinSt
  4812                           
  4813                           ;newmain.c: 479: NewBinTmr = 0x4;
  4814  0F79  3004               	movlw	4
  4815  0F7A  00E5               	movwf	_NewBinTmr
  4816                           
  4817                           ;newmain.c: 480: }
  4818  0F7B  2FA2               	goto	l3709
  4819  0F7C                     l237:	
  4820  0F7C  3004               	movlw	4
  4821                           
  4822                           ;newmain.c: 481: else
  4823                           ;newmain.c: 482: {
  4824                           ;newmain.c: 483: EngSt = 1;
  4825  0F7D  01CB               	clrf	_EngSt
  4826  0F7E  0ACB               	incf	_EngSt,f
  4827                           
  4828                           ;newmain.c: 484: NewASRTmr = 0x4;
  4829  0F7F  00E4               	movwf	_NewASRTmr
  4830  0F80  2FA2               	goto	l3709
  4831  0F81                     l3691:	
  4832                           
  4833                           ;newmain.c: 489: else
  4834                           ;newmain.c: 490: {
  4835                           ;newmain.c: 491: if (BinSt == 0x11)
  4836  0F81  0849               	movf	_BinSt,w
  4837  0F82  3A11               	xorlw	17
  4838  0F83  1D03               	skipz
  4839  0F84  2F8B               	goto	l3699
  4840                           
  4841                           ;newmain.c: 492: {
  4842                           ;newmain.c: 493: PORTCbits.RC3 = 1;
  4843  0F85  1587               	bsf	7,3	;volatile
  4844                           
  4845                           ;newmain.c: 494: NewBinTmr = 0x4;
  4846  0F86  3004               	movlw	4
  4847  0F87  00E5               	movwf	_NewBinTmr
  4848                           
  4849                           ;newmain.c: 495: BinSt = 0x12;
  4850  0F88  3012               	movlw	18
  4851  0F89  00C9               	movwf	_BinSt
  4852                           
  4853                           ;newmain.c: 496: WrLogEvent = 0;
  4854  0F8A  01A8               	clrf	EngBinState@WrLogEvent
  4855  0F8B                     l3699:	
  4856                           
  4857                           ;newmain.c: 498: }
  4858                           ;newmain.c: 499: if (EngSt == 1)
  4859  0F8B  034B               	decf	_EngSt,w
  4860  0F8C  1D03               	skipz
  4861  0F8D  2FA2               	goto	l3709
  4862                           
  4863                           ;newmain.c: 500: {
  4864                           ;newmain.c: 501: EngSt = 2;
  4865  0F8E  3002               	movlw	2
  4866                           
  4867                           ;newmain.c: 502: NewASRTmr = 0x4;
  4868                           
  4869                           ;newmain.c: 503: PORTCbits.RC1 = 1;
  4870  0F8F  27FB  158A         	fcall	PL28	;call to abstracted procedure
  4871                           
  4872                           ;newmain.c: 504: _delay((unsigned long)((500)*(4000000/4000.0)));
  4873  0F91  3003               	movlw	3
  4874  0F92  00A7               	movwf	??_EngBinState+2
  4875  0F93  308A               	movlw	138
  4876  0F94  00A6               	movwf	??_EngBinState+1
  4877  0F95  3056               	movlw	86
  4878  0F96  00A5               	movwf	??_EngBinState
  4879  0F97                     u5357:	
  4880  0F97  0BA5               	decfsz	??_EngBinState,f
  4881  0F98  2F97               	goto	u5357
  4882  0F99  0BA6               	decfsz	??_EngBinState+1,f
  4883  0F9A  2F97               	goto	u5357
  4884  0F9B  0BA7               	decfsz	??_EngBinState+2,f
  4885  0F9C  2F97               	goto	u5357
  4886  0F9D  2F9E               	nop2
  4887                           
  4888                           ;newmain.c: 505: PORTCbits.RC1 = 0;
  4889  0F9E  1283               	bcf	3,5	;RP0=0, select bank0
  4890  0F9F  1303               	bcf	3,6	;RP1=0, select bank0
  4891  0FA0  1087               	bcf	7,1	;volatile
  4892                           
  4893                           ;newmain.c: 506: WrLogEvent = 0;
  4894  0FA1  01A8               	clrf	EngBinState@WrLogEvent
  4895  0FA2                     l3709:	
  4896                           
  4897                           ;newmain.c: 508: }
  4898                           ;newmain.c: 509: }
  4899                           ;newmain.c: 515: if (ASRONTmr == 0)
  4900  0FA2  08E1               	movf	_ASRONTmr,f
  4901  0FA3  1D03               	skipz
  4902  0FA4  2FC3               	goto	l3725
  4903                           
  4904                           ;newmain.c: 516: {
  4905                           ;newmain.c: 517: ASRONTmr = 0xFF;
  4906  0FA5  30FF               	movlw	255
  4907  0FA6  00E1               	movwf	_ASRONTmr
  4908                           
  4909                           ;newmain.c: 518: if (EngSt == 0 && BinSt == 0)
  4910  0FA7  08CB               	movf	_EngSt,f
  4911  0FA8  1D03               	skipz
  4912  0FA9  2FC3               	goto	l3725
  4913  0FAA  08C9               	movf	_BinSt,f
  4914  0FAB  1D03               	skipz
  4915  0FAC  2FC3               	goto	l3725
  4916                           
  4917                           ;newmain.c: 519: {
  4918                           ;newmain.c: 520: EngSt = 2;
  4919  0FAD  3002               	movlw	2
  4920  0FAE  00CB               	movwf	_EngSt
  4921                           
  4922                           ;newmain.c: 521: PORTCbits.RC1 = 1;
  4923  0FAF  1487               	bsf	7,1	;volatile
  4924                           
  4925                           ;newmain.c: 522: _delay((unsigned long)((500)*(4000000/4000.0)));
  4926  0FB0  3003               	movlw	3
  4927  0FB1  00A7               	movwf	??_EngBinState+2
  4928  0FB2  308A               	movlw	138
  4929  0FB3  00A6               	movwf	??_EngBinState+1
  4930  0FB4  3056               	movlw	86
  4931  0FB5  00A5               	movwf	??_EngBinState
  4932  0FB6                     u5367:	
  4933  0FB6  0BA5               	decfsz	??_EngBinState,f
  4934  0FB7  2FB6               	goto	u5367
  4935  0FB8  0BA6               	decfsz	??_EngBinState+1,f
  4936  0FB9  2FB6               	goto	u5367
  4937  0FBA  0BA7               	decfsz	??_EngBinState+2,f
  4938  0FBB  2FB6               	goto	u5367
  4939  0FBC  2FBD               	nop2
  4940                           
  4941                           ;newmain.c: 523: PORTCbits.RC1 = 0;
  4942  0FBD  1283               	bcf	3,5	;RP0=0, select bank0
  4943  0FBE  1303               	bcf	3,6	;RP1=0, select bank0
  4944  0FBF  1087               	bcf	7,1	;volatile
  4945                           
  4946                           ;newmain.c: 524: NewASRTmr = 0x4;
  4947  0FC0  3004               	movlw	4
  4948  0FC1  00E4               	movwf	_NewASRTmr
  4949                           
  4950                           ;newmain.c: 525: WrLogEvent = 0;
  4951  0FC2  01A8               	clrf	EngBinState@WrLogEvent
  4952  0FC3                     l3725:	
  4953                           
  4954                           ;newmain.c: 527: }
  4955                           ;newmain.c: 528: }
  4956                           ;newmain.c: 534: if (UbattTmr == 0xF8 && BinSt == 0 && EngSt == 0 &&
  4957                           ;newmain.c: 535: ASRONTmr == 0xFF && NewBinTmr == 0xFF && NewASRTmr == 0xFF)
  4958  0FC3  0866               	movf	_UbattTmr,w
  4959  0FC4  3AF8               	xorlw	248
  4960  0FC5  1D03               	skipz
  4961  0FC6  2FF9               	goto	l244
  4962  0FC7  08C9               	movf	_BinSt,f
  4963  0FC8  1D03               	skipz
  4964  0FC9  2FF9               	goto	l244
  4965  0FCA  08CB               	movf	_EngSt,f
  4966  0FCB  1D03               	skipz
  4967  0FCC  2FF9               	goto	l244
  4968  0FCD  0861               	movf	_ASRONTmr,w
  4969  0FCE  3AFF               	xorlw	255
  4970  0FCF  1D03               	skipz
  4971  0FD0  2FF9               	goto	l244
  4972  0FD1  0865               	movf	_NewBinTmr,w
  4973  0FD2  3AFF               	xorlw	255
  4974  0FD3  1D03               	skipz
  4975  0FD4  2FF9               	goto	l244
  4976  0FD5  0864               	movf	_NewASRTmr,w
  4977  0FD6  3AFF               	xorlw	255
  4978  0FD7  1D03               	skipz
  4979  0FD8  2FF9               	goto	l244
  4980  0FD9  3080               	movlw	128
  4981                           
  4982                           ;newmain.c: 536: {
  4983                           ;newmain.c: 537: IntSvcSync |= 0b00010000;
  4984  0FDA  164C               	bsf	_IntSvcSync,4
  4985                           
  4986                           ;newmain.c: 538: if (TEB <= 0x7F)
  4987  0FDB  025B               	subwf	_TEB,w
  4988  0FDC  1803               	skipnc
  4989  0FDD  2FE4               	goto	l3745
  4990                           
  4991                           ;newmain.c: 539: {
  4992                           ;newmain.c: 540: PORTCbits.RC3 = 1;
  4993  0FDE  1587               	bsf	7,3	;volatile
  4994                           
  4995                           ;newmain.c: 541: NewBinTmr = 0x4;
  4996  0FDF  3004               	movlw	4
  4997  0FE0  00E5               	movwf	_NewBinTmr
  4998                           
  4999                           ;newmain.c: 542: BinSt = 0x12;
  5000  0FE1  3012               	movlw	18
  5001  0FE2  00C9               	movwf	_BinSt
  5002  0FE3  2FF7               	goto	L31
  5003  0FE4                     l3745:	
  5004                           ;newmain.c: 545: }
  5005                           
  5006                           ;newmain.c: 543: WrLogEvent = 6;
  5007                           
  5008                           
  5009                           ;newmain.c: 546: else
  5010                           ;newmain.c: 547: {
  5011                           ;newmain.c: 548: EngSt = 2;
  5012  0FE4  3002               	movlw	2
  5013                           
  5014                           ;newmain.c: 549: NewASRTmr = 0x4;
  5015                           
  5016                           ;newmain.c: 550: PORTCbits.RC1 = 1;
  5017  0FE5  27FB  158A         	fcall	PL28	;call to abstracted procedure
  5018                           
  5019                           ;newmain.c: 551: _delay((unsigned long)((500)*(4000000/4000.0)));
  5020  0FE7  3003               	movlw	3
  5021  0FE8  00A7               	movwf	??_EngBinState+2
  5022  0FE9  308A               	movlw	138
  5023  0FEA  00A6               	movwf	??_EngBinState+1
  5024  0FEB  3056               	movlw	86
  5025  0FEC  00A5               	movwf	??_EngBinState
  5026  0FED                     u5377:	
  5027  0FED  0BA5               	decfsz	??_EngBinState,f
  5028  0FEE  2FED               	goto	u5377
  5029  0FEF  0BA6               	decfsz	??_EngBinState+1,f
  5030  0FF0  2FED               	goto	u5377
  5031  0FF1  0BA7               	decfsz	??_EngBinState+2,f
  5032  0FF2  2FED               	goto	u5377
  5033  0FF3  2FF4               	nop2
  5034                           
  5035                           ;newmain.c: 552: PORTCbits.RC1 = 0;
  5036  0FF4  1283               	bcf	3,5	;RP0=0, select bank0
